source_row,index,valid,issues,x_mm,y_mm,z_mm,r11,r12,r13,r21,r22,r23,r31,r32,r33
436,436,True,,1163.58347272,-460.529640501,1033.52358364,0.692902068546,-0.334882157907,0.63854574129,0.444346058638,0.895769550834,-0.0123891876474,-0.567840913969,0.292319777151,0.769484141688
437,437,True,,1161.83189371,-460.702541641,1034.39151372,0.681539480885,-0.33755275696,0.649278116267,0.441742005102,0.897138002884,0.00272115963842,-0.583410607482,0.284958839222,0.760546200455
438,438,True,,1160.30802004,-460.621924694,1035.2513909,0.671266224073,-0.340168284246,0.658549310844,0.439335504219,0.898178279705,0.0161273866072,-0.596980712546,0.278498323621,0.75236474704
439,439,True,,1158.67348689,-459.059919475,1035.54595908,0.662942352439,-0.340314571359,0.666853379584,0.440399734906,0.89757360576,0.0202409420839,-0.605438279956,0.28026347383,0.744914004701
440,440,True,,1157.09487666,-457.576159333,1035.89302908,0.654659612166,-0.340594867967,0.674845114166,0.441175402121,0.897078792041,0.0247771151187,-0.613828198083,0.281504488037,0.737543331915
441,441,True,,1155.43652461,-456.185206254,1036.26615478,0.645762259095,-0.340961979186,0.683180820484,0.441750909885,0.896638064416,0.0299385212805,-0.622773825995,0.282462581929,0.72963528661
442,442,True,,1153.66217756,-455.197658153,1036.76972432,0.635274125843,-0.342191105281,0.692338091181,0.441520808656,0.896448351567,0.0379437543937,-0.633629355821,0.281576988478,0.720574936424
443,443,True,,1151.92995948,-454.867053919,1037.51505009,0.62326105039,-0.345068096287,0.7017646842,0.439687858593,0.896733437151,0.0504354012693,-0.646699505236,0.27712299006,0.710621276284
444,444,True,,1150.10238946,-454.160317582,1038.14140539,0.611229512222,-0.347315715729,0.711175278674,0.43884679805,0.896512350374,0.0606555312188,-0.65864403985,0.275022543138,0.70039319638
445,445,True,,1148.20392971,-452.667931118,1038.50535372,0.60037639303,-0.347877170642,0.720090036619,0.440020397848,0.895574783768,0.0657864435657,-0.667780080693,0.277357676701,0.690755009396
446,446,True,,1146.39681522,-451.118030882,1038.881016,0.590074847877,-0.348245479002,0.728379544096,0.441155339947,0.894668260814,0.0703609915208,-0.676160957124,0.279810274018,0.681551590574
447,447,True,,1144.56331296,-449.438456632,1039.22783649,0.579929573709,-0.348158563871,0.736523797267,0.442557871735,0.893682779435,0.0739839165407,-0.683976768394,0.28304894302,0.672353386362
448,448,True,,1142.77164648,-448.271616069,1039.75022314,0.568724038483,-0.349265247272,0.744692389581,0.442493061936,0.893111631668,0.0809413585181,-0.693363438746,0.283487919369,0.662481502671
449,449,True,,1140.87920761,-447.522625805,1040.40657922,0.555780420787,-0.351405650148,0.753407056586,0.441357125568,0.892725500804,0.090802356376,-0.704494152978,0.282055401043,0.651254742142
450,450,True,,1138.79958996,-446.449218369,1040.96895891,0.542211991587,-0.352926657307,0.762527986857,0.441390893041,0.891845866116,0.0989193137527,-0.714968695622,0.282937670971,0.639348135702
451,451,True,,1136.76740571,-445.032153253,1041.45480974,0.529488037696,-0.353720493355,0.771053973803,0.442367721651,0.890686552775,0.104824918542,-0.723846127833,0.285585849241,0.628082403777
452,452,True,,1134.80011794,-443.427648673,1041.91246819,0.517629981304,-0.353831644815,0.779013715914,0.443661377793,0.889513939547,0.109222402488,-0.731589901727,0.289081508365,0.617420518943
453,453,True,,1132.82121511,-441.67900673,1042.35087003,0.506085794609,-0.353362540492,0.786773209681,0.445283780937,0.888289965928,0.112531288385,-0.73864708957,0.293386863046,0.606897541322
454,454,True,,1130.87393501,-440.330123884,1042.91384862,0.493765806707,-0.353732145145,0.794398450161,0.445518303069,0.887430212545,0.118241530321,-0.746799015637,0.295535424871,0.59577683984
455,455,True,,1128.77667043,-439.13027045,1043.53535699,0.480085371667,-0.35435107185,0.802467042183,0.445393817057,0.886562702577,0.125023686265,-0.755739626882,0.297391816092,0.583451561042
456,456,True,,1126.61620742,-437.888463904,1044.16535085,0.465729602414,-0.355142397754,0.81053674485,0.445611161869,0.88545314572,0.131922019206,-0.764543412667,0.299744231056,0.570637158005
457,457,True,,1124.56530593,-436.580362309,1044.8061427,0.451936475353,-0.355913489824,0.817972499542,0.445946479541,0.884297322699,0.138383461629,-0.772583432148,0.302231422636,0.558364582993
458,458,True,,1122.49980104,-434.938398527,1045.3895647,0.4389855405,-0.355471546804,0.825185842489,0.4472197496,0.883005197233,0.142465143902,-0.77928569267,0.306499267653,0.546600409923
459,459,True,,1120.4310831,-433.195722375,1045.97551624,0.426234164979,-0.354598054831,0.83221671223,0.448771536982,0.881668751004,0.145822910061,-0.785447989494,0.311320466744,0.534930857949
460,460,True,,1118.34823779,-431.677214927,1046.63266773,0.413018184505,-0.353880928279,0.839156879176,0.449325331733,0.880646593481,0.150227572879,-0.792163319986,0.315007723699,0.522730722723
461,461,True,,1116.11818706,-430.185870149,1047.33275701,0.398727796144,-0.353031689853,0.846395162169,0.449905043359,0.879538649504,0.154910348231,-0.799125519892,0.319030390385,0.50952724507
462,462,True,,1113.92302208,-428.9607195,1048.1057133,0.383675945147,-0.353141629738,0.853278242112,0.449584092135,0.878528513414,0.16143666008,-0.806639270811,0.321680960681,0.495837116723
463,463,True,,1111.84700077,-427.72707634,1048.8996361,0.369185938266,-0.353342175929,0.859564453486,0.449158011019,0.877549646982,0.167820434452,-0.813608520189,0.324123315717,0.482685458745
464,464,True,,1109.72994229,-426.036159284,1049.63510004,0.355498821989,-0.352143400204,0.865803449553,0.450430441806,0.87619966566,0.171425094402,-0.818982908649,0.32904281118,0.470104056302
465,465,True,,1107.62943541,-424.343967904,1050.39731533,0.341851211348,-0.350821743316,0.871815263526,0.451651231402,0.874872864917,0.174953237767,-0.824104917152,0.333948461067,0.457525421018
466,466,True,,1105.4953887,-422.719464491,1051.20080749,0.328018256411,-0.349152146029,0.877779472524,0.452397429776,0.873770070046,0.178500504827,-0.82930126552,0.338553752919,0.444568068345
467,467,True,,1103.29421373,-421.164057861,1052.05495982,0.313528177929,-0.34744194823,0.88373308994,0.45288325974,0.872705368301,0.182433804943,-0.834623768348,0.343029784056,0.430968366077
468,468,True,,1101.10592141,-419.85753238,1052.96937092,0.298570391936,-0.346117110876,0.889414788846,0.452184858106,0.87198508193,0.187538985256,-0.840466879276,0.34618631176,0.416857844343
469,469,True,,1098.94865161,-418.518879203,1053.90760412,0.283690040651,-0.344767118984,0.894793604415,0.451607907285,0.871203192771,0.192497519423,-0.84591386022,0.349486238032,0.402851226278
470,470,True,,1096.8137144,-416.898476763,1054.83211033,0.269194446561,-0.343053870483,0.899915769329,0.452412130666,0.869937735852,0.196294675849,-0.850210335133,0.354291373995,0.389384139824
471,471,True,,1094.72906342,-415.277428698,1055.77713084,0.254986708228,-0.341214289717,0.904740066052,0.453103549852,0.868746956122,0.19993973927,-0.854212474586,0.358958959661,0.376124332556
472,472,True,,1092.63544315,-413.613387555,1056.74794932,0.240850737115,-0.338938897298,0.909456621467,0.453864120332,0.8676055456,0.203145212891,-0.857903422715,0.363842055215,0.362795639651
473,473,True,,1090.51659134,-412.060643015,1057.76542466,0.226435934914,-0.336441580461,0.914075396407,0.453933536568,0.86675854709,0.206576778526,-0.861783680374,0.368153071404,0.348987398422
474,474,True,,1088.3580828,-410.698610591,1058.83921352,0.211622238864,-0.333645167716,0.918638628666,0.452802464446,0.866436377096,0.210375694024,-0.866132758998,0.371441659624,0.334432560147
475,475,True,,1086.18459127,-409.300154079,1059.94811749,0.196478227765,-0.330941429607,0.922970246641,0.451985309272,0.865909820455,0.214264936568,-0.870118144976,0.375070597367,0.319713091339
476,476,True,,1084.08476352,-407.771610577,1061.0579199,0.181621615177,-0.328539727817,0.926863116186,0.452009574668,0.864958297304,0.218024054484,-0.873327506328,0.379353122,0.305598225649
477,477,True,,1082.06796306,-406.191352765,1062.17134152,0.167320868357,-0.326062116802,0.930423141908,0.4521943322,0.863988083638,0.221460780404,-0.876084478197,0.383677061235,0.292006677568
478,478,True,,1080.079299,-404.526301247,1063.30124165,0.153233606584,-0.323403512844,0.933771722475,0.45279971062,0.862874589368,0.224543681908,-0.87834610711,0.388403927508,0.278658402388
479,479,True,,1078.06448178,-402.987827456,1064.47377277,0.139068638032,-0.320063780027,0.937133443342,0.452340654955,0.862366685161,0.227401917758,-0.880935778471,0.392279080553,0.264706020274
480,480,True,,1075.96469622,-401.564693334,1065.71180844,0.124328186013,-0.31606851327,0.940554728382,0.451000344836,0.862335041508,0.23016725472,-0.883821922743,0.395574229578,0.249759559922
481,481,True,,1073.83386592,-400.162973358,1066.9958378,0.10904873586,-0.312243414987,0.94372264093,0.449697986099,0.862173725909,0.233298494746,-0.886498784267,0.398949265132,0.234434189794
482,482,True,,1071.81368101,-398.732951262,1068.27075684,0.0942935062854,-0.308837613598,0.946429111503,0.448603075323,0.861859151842,0.236546154476,-0.888742941172,0.402266243692,0.219813224587
483,483,True,,1069.9059678,-397.178759133,1069.53200113,0.0802353304635,-0.305705850895,0.948739281612,0.448273724878,0.861190860716,0.239584993275,-0.890288132758,0.406071710597,0.206137833799
484,484,True,,1068.04651498,-395.535158116,1070.80404799,0.0664117570204,-0.302718243687,0.950763452952,0.448558738963,0.860210674514,0.242554433379,-0.891282523238,0.410364789415,0.192915015952
485,485,True,,1066.15919719,-393.967054441,1072.11572908,0.0525513325613,-0.298822650857,0.952860630303,0.447962336393,0.859843609653,0.244946345375,-0.892506640098,0.413973417352,0.179047220327
486,486,True,,1064.16328024,-392.443439887,1073.5105436,0.0378215856732,-0.294400927043,0.954933307521,0.447064400823,0.859633252165,0.247313754749,-0.893701823414,0.41756288859,0.164128866745
487,487,True,,1062.11943936,-391.036902742,1074.95670471,0.0225216956236,-0.289719794598,0.956846494399,0.445362145144,0.85978401918,0.249847953835,-0.895067222559,0.420516207751,0.148394023195
488,488,True,,1060.15458248,-389.646954606,1076.40025289,0.0076327061406,-0.285205072141,0.958436126522,0.443483743588,0.860013814009,0.252385437151,-0.896249915464,0.423124457504,0.133048045803
489,489,True,,1058.27656362,-388.191802606,1077.83562164,-0.00681491072867,-0.281084349389,0.959658869349,0.442103967437,0.859947493506,0.255018411863,-0.896937923698,0.426006921236,0.11840804065
490,490,True,,1056.51421619,-386.694859088,1079.24434981,-0.0205089749344,-0.277273744228,0.960572044518,0.440951716468,0.859772029896,0.257592003665,-0.897296475916,0.428848839768,0.104631290438
491,491,True,,1054.82024259,-385.285761437,1080.63029082,-0.0335381645726,-0.27254133551,0.961559364759,0.438530490881,0.86052666928,0.259200424431,-0.898090307311,0.43036620673,0.0906572005932
492,492,True,,1053.28444593,-383.856548975,1081.95286749,-0.0453806564907,-0.268025103282,0.962342527392,0.435998297543,0.861426858901,0.260478888403,-0.898802581525,0.431400406554,0.0777663723541
493,493,True,,1051.81340015,-382.356532364,1083.26433346,-0.0567781460198,-0.263484610403,0.962991226448,0.433827916718,0.862215935378,0.26148999877,-0.899204971522,0.43261939492,0.0653519573389
494,494,True,,1050.2986898,-380.851796845,1084.62957654,-0.0686603862623,-0.258946740822,0.963448149501,0.431817966789,0.862861257596,0.262685541471,-0.899343646732,0.434070311767,0.052573467891
495,495,True,,1048.7598954,-379.293499426,1086.04244207,-0.0809154840609,-0.254513735463,0.963678080533,0.430356416613,0.863159306151,0.264101054303,-0.899025049217,0.436094910157,0.039688666094
